  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.000516)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.001562)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.002622)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000335)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000416)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000417)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000289)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000283)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000126)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.002077)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000403)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000480)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000576)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000342)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('1234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890', '23b4095b8ee4ad213b793df49dce84b7164c90bc', '2008-09-05 09:01:53', NULL, '52dfcc6fc4238dc7e90cd7e03eb73751fd6acd52', NULL, NULL, 'ae0cf6f3e31da5c0eafdcfd771030857967afdec', NULL, 'quire', 'quire@example.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;36;1mSQL (0.000355)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000507)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000696)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001366)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000658)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.002512)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000405)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '12b381f3b1b673301db638ee6403388a987a338d', '2008-09-05 09:01:53', NULL, '807664482189f230de8113afb4810bbe671a2f31', NULL, NULL, '50580e83fa36280c4f61d6ea3e1881a1c9882895', NULL, 'quire', 'quire@example.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;35;1mSQL (0.000312)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000465)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000324)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000320)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000270)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.001752)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('Andre The Giant (7\'4\", 520 lb.) -- has a posse', 'e22895a3271af00d3bb9fdb1aef3a5684512366f', '2008-09-05 09:01:53', NULL, 'e4ce3caea25cc28879e56be7035168101d78ba72', NULL, NULL, 'dc042e0697d22a269a92a4993d0858ade5764d5d', NULL, 'quire', 'quire@example.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;36;1mSQL (0.001073)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000605)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000447)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000935)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000773)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.135556)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'bracket>@gmail.com') [0m
  [4;36;1mSQL (0.001698)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000218)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000143)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000430)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000621)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000338)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'bracket<@gmail.com') [0m
  [4;36;1mSQL (0.000539)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000191)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000147)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000384)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000559)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000706)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'space @gmail.com') [0m
  [4;36;1mSQL (0.001195)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000269)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001786)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000716)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.003804)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.002681)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'backtick`@gmail.com') [0m
  [4;36;1mSQL (0.001787)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000162)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000402)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000356)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000628)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'tick\'@gmail.com') [0m
  [4;36;1mSQL (0.000270)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000140)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000356)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000666)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000789)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quote\"@gmail.com') [0m
  [4;36;1mSQL (0.000561)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000223)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000155)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000352)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000333)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000354)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'semicolon;@gmail.com') [0m
  [4;36;1mSQL (0.000299)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000142)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000125)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000292)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000654)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000399)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'uucp!addr@gmail.com') [0m
  [4;36;1mSQL (0.000433)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000283)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000412)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000474)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000570)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000305)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = '1234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890@gmail2.com') [0m
  [4;36;1mSQL (0.000969)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000197)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000319)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.002922)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000470)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000348)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'r@.wk') [0m
  [4;36;1mSQL (0.007224)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000192)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000129)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000352)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000331)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000435)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'newline\n') [0m
  [4;36;1mSQL (0.000319)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000141)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000142)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000297)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000293)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000261)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'tab	') [0m
  [4;36;1mSQL (0.000276)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000135)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000609)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000887)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000472)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000426)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'need.domain.and.tld@de') [0m
  [4;36;1mSQL (0.000309)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000164)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000150)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000334)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000511)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000527)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'iñtërnâtiônàlizætiøn@hasnt.happened.to.email') [0m
  [4;36;1mSQL (0.002312)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000184)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000553)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000667)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000381)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'foo@toolongtld.abcdefg') [0m
  [4;36;1mSQL (0.000379)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000298)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000459)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000381)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000387)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'foo@badtld.xxx') [0m
  [4;36;1mSQL (0.000338)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000189)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.008343)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000414)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000272)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'foo@no-rep-dots..com') [0m
  [4;36;1mSQL (0.000284)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000138)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000126)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001609)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000444)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.003113)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = '!!@nobadchars.com') [0m
  [4;36;1mSQL (0.000574)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000222)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000361)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001378)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000605)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000559)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'student.name@university.edu') [0m
  [4;36;1mUser Create (0.000517)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '43ed9ed6cd3737d0f5a4053a05dca5ccea7918d6', '2008-09-05 09:01:53', NULL, 'c21f989abe73924822183d67c383cc995b94f590', NULL, NULL, 'a390cbbab05d2278f5b6e0f6e738330584a45200', NULL, 'quire', 'student.name@university.edu', '2008-09-05 09:01:53', 'pending')[0m
  [4;35;1mSQL (0.005661)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000471)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000316)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000317)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000261)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'domain@can.haz.many.sub.doma.in') [0m
  [4;35;1mUser Create (0.000376)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '634a4a73a85ee92c990a73e316827d5c97ed999a', '2008-09-05 09:01:53', NULL, '6fc4de11f93be85102af6a0cb8a9fd70964707fa', NULL, NULL, 'fa8a675eed8b2f5e2900897408b3cd4b15cca962', NULL, 'quire', 'domain@can.haz.many.sub.doma.in', '2008-09-05 09:01:53', 'pending')[0m
  [4;36;1mSQL (0.001372)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000739)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000283)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000390)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.001138)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000373)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'hello+routing-str@gmail.com') [0m
  [4;36;1mUser Create (0.000667)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'ac7605a9d810f59ff5ada703902a5198f17d1c64', '2008-09-05 09:01:53', NULL, '819fd5d3a2c90fb480b3d83d698424eebecf713c', NULL, NULL, '9629a87f7fe5b3298d325bbcfdb4b38151e7dafb', NULL, 'quire', 'hello+routing-str@gmail.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;35;1mSQL (0.000422)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.003319)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001738)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000378)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000294)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'uucp%addr@gmail.com') [0m
  [4;35;1mUser Create (0.001033)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'd7c02bbb65fc0e4cd39fa1c4364f2789b4c3e51c', '2008-09-05 09:01:53', NULL, 'f06ae105790c4338eb52cc3cdc07297bda23d1c5', NULL, NULL, '63d7e6ed481f9f68adf6b3cef210a858d0d817ce', NULL, 'quire', 'uucp%addr@gmail.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;36;1mSQL (0.000341)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000510)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000123)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000314)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000414)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000288)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'hello.-_there@funnychar.com') [0m
  [4;36;1mUser Create (0.000267)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'dd0bf21e0827a57ecfb8a515158219db3691983f', '2008-09-05 09:01:53', NULL, '3bcc09025d0027e213c2f33bd2e0f250929804b4', NULL, NULL, '29429aed1a98ccc3310d876df3ee1ee5398d7c8b', NULL, 'quire', 'hello.-_there@funnychar.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;35;1mSQL (0.000296)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000445)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000425)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000541)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000436)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = '1234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890@gmail.com') [0m
  [4;35;1mUser Create (0.000478)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '8e448f7546f8e505e6005e40103e912af13b68ec', '2008-09-05 09:01:53', NULL, 'ba613be13f8251d2f23cd760dc4141d233171dcb', NULL, NULL, '1d3b2761f22d4ae7208d244511ff9af1f007e35d', NULL, 'quire', '1234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890@gmail.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;36;1mSQL (0.000351)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000569)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000783)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000419)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000454)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'r@a.wk') [0m
  [4;36;1mUser Create (0.000798)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'aa95012f3e3ea05278d2516a803890e4c823566c', '2008-09-05 09:01:53', NULL, 'e4e724d0b3e96a35f5d8caf0e49bc1157646dc93', NULL, NULL, '2769ad34543c07798640ff075ecf6fa7bff7f6eb', NULL, 'quire', 'r@a.wk', '2008-09-05 09:01:53', 'pending')[0m
  [4;35;1mSQL (0.000680)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000595)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000150)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000378)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000390)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000297)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'foo@nonexistant-tld.qq') [0m
  [4;35;1mUser Create (0.000436)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '285109fd50d865a38c8586c05c766a9cc9193f2f', '2008-09-05 09:01:53', NULL, 'e1849b9f65f191312cb11843ec25857377a64ac5', NULL, NULL, '14dd7897a330af69a48993ad94b793d3212eb42c', NULL, 'quire', 'foo@nonexistant-tld.qq', '2008-09-05 09:01:53', 'pending')[0m
  [4;36;1mSQL (0.001431)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.002395)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000213)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.004024)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000362)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
